year,region,population_estimate_15_over,employment_rate,unemployment_rate,poverty_urban,poverty_rural,index_crime,nonindex_crime,total_crime_solved,total_crime,total_poverty,crime_per_100k,poverty_urban_per_100k,poverty_rural_per_100k,total_poverty_per_100k
2018,ncr,9186.0,93.4,6.6,311.53,,14650.0,130419.0,38216,145069.0,311.53,1579240.1480513825,3391.356411931199,0.0,3391.356411931199
2018,car,1270.0,95.9,4.1,25.37,188.93,1159.0,6021.0,2349,7180.0,214.3,565354.3307086613,1997.6377952755906,14876.377952755907,16874.015748031496
2018,1,3520.0,93.2,6.8,68.25,441.72,2910.0,28320.0,16012,31230.0,509.97,887215.9090909092,1938.9204545454547,12548.863636363636,14487.784090909092
2018,2,2403.0,97.0,3.0,75.98,503.16,2389.0,9197.0,4541,11586.0,579.14,482147.315855181,3161.880982105701,20938.826466916355,24100.707449022055
2018,3,7889.0,94.2,5.8,397.07,440.84,6688.0,36315.0,15760,43003.0,837.91,545100.773228546,5033.210799847889,5588.033971352515,10621.244771200405
2018,4a,10096.0,93.4,6.6,508.9,603.26,8312.0,38741.0,22033,47053.0,1112.1599999999999,466055.86370839935,5040.610142630745,5975.237717908082,11015.847860538826
2018,4b,2093.0,95.3,4.7,121.06,348.16,1427.0,5368.0,4511,6795.0,469.22,324653.60726230295,5784.04204491161,16634.495938843767,22418.537983755377
2018,5,4113.0,95.1,4.9,222.46,1413.47,4934.0,20501.0,8099,25435.0,1635.93,618405.0571359105,5408.704108922927,34365.91295891077,39774.6170678337
2018,6,5459.0,94.7,5.3,50.87,601.72,5030.0,22870.0,11466,27900.0,652.59,511082.6158637113,931.8556512181717,11022.531599193991,11954.387250412165
2018,7,5295.0,94.7,5.3,322.99,671.88,13637.0,50780.0,26750,64417.0,994.87,1216562.7950897072,6099.905571293673,12688.951841359774,18788.857412653448
2018,8,3155.0,95.8,4.2,109.5,1312.45,2894.0,7390.0,5336,10284.0,1421.95,325958.795562599,3470.68145800317,41599.049128367675,45069.730586370846
2018,9,2617.0,95.9,4.1,234.77,977.18,4213.0,9523.0,5949,13736.0,1211.95,524875.8119984715,8970.959113488727,37339.701948796326,46310.661062285064
2018,10,3314.0,95.9,4.1,381.39,739.05,3266.0,10287.0,6729,13553.0,1120.44,408961.9794809898,11508.449004224502,22300.84490042245,33809.293904646955
